Title,Celebrities,Movie Reference,Release Date,Imdb Rating
L.A. Confidential,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",https://www.imdb.com/title/tt0119488/,1997,8.2
Die Hard,"John McTiernan (dir.), Bruce Willis, Alan Rickman",https://www.imdb.com/title/tt0095016/,1988,8.2
Monty Python and the Holy Grail,"Terry Gilliam (dir.), Graham Chapman, John Cleese",https://www.imdb.com/title/tt0071853/,1975,8.2
Rashômon,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",https://www.imdb.com/title/tt0042876/,1950,8.2
Yôjinbô,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",https://www.imdb.com/title/tt0055630/,1961,8.2
Batman Begins,"Christopher Nolan (dir.), Christian Bale, Michael Caine",https://www.imdb.com/title/tt0372784/,2005,8.2
Green Book,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",https://www.imdb.com/title/tt6966692/,2018,8.2
Der Untergang,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",https://www.imdb.com/title/tt0363163/,2004,8.2
Bacheha-Ye aseman,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",https://www.imdb.com/title/tt0118849/,1997,8.2
Unforgiven,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",https://www.imdb.com/title/tt0105695/,1992,8.2
Ran,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",https://www.imdb.com/title/tt0089881/,1985,8.2
Some Like It Hot,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",https://www.imdb.com/title/tt0053291/,1959,8.2
Hauru no ugoku shiro,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",https://www.imdb.com/title/tt0347149/,2004,8.2
A Beautiful Mind,"Ron Howard (dir.), Russell Crowe, Ed Harris",https://www.imdb.com/title/tt0268978/,2001,8.2
All About Eve,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",https://www.imdb.com/title/tt0042192/,1950,8.2
Casino,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",https://www.imdb.com/title/tt0112641/,1995,8.2
The Great Escape,"John Sturges (dir.), Steve McQueen, James Garner",https://www.imdb.com/title/tt0057115/,1963,8.2
The Wolf of Wall Street,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",https://www.imdb.com/title/tt0993846/,2013,8.2
Pan's Labyrinth,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",https://www.imdb.com/title/tt0457430/,2006,8.2
El secreto de sus ojos,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",https://www.imdb.com/title/tt1305806/,2009,8.1
"Lock, Stock and Two Smoking Barrels","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",https://www.imdb.com/title/tt0120735/,1998,8.1
Anand,"Hrishikesh Mukherjee (dir.), Rajesh Khanna, Amitabh Bachchan",https://www.imdb.com/title/tt0066763/,1971,8.1
Raging Bull,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",https://www.imdb.com/title/tt0081398/,1980,8.1
There Will Be Blood,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",https://www.imdb.com/title/tt0469494/,2007,8.1
Tonari no Totoro,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",https://www.imdb.com/title/tt0096283/,1988,8.1
Judgment at Nuremberg,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",https://www.imdb.com/title/tt0055031/,1961,8.1
The Treasure of the Sierra Madre,"John Huston (dir.), Humphrey Bogart, Walter Huston",https://www.imdb.com/title/tt0040897/,1948,8.1
Dial M for Murder,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",https://www.imdb.com/title/tt0046912/,1954,8.1
"Three Billboards Outside Ebbing, Missouri","Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",https://www.imdb.com/title/tt5027774/,2017,8.1
Chinatown,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",https://www.imdb.com/title/tt0071315/,1974,8.1
The Gold Rush,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",https://www.imdb.com/title/tt0015864/,1925,8.1
Babam ve Oglum,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",https://www.imdb.com/title/tt0476735/,2005,8.1
Shutter Island,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",https://www.imdb.com/title/tt1130884/,2010,8.1
No Country for Old Men,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",https://www.imdb.com/title/tt0477348/,2007,8.1
V for Vendetta,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",https://www.imdb.com/title/tt0434409/,2005,8.1
Det sjunde inseglet,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",https://www.imdb.com/title/tt0050976/,1957,8.1
Inside Out,"Pete Docter (dir.), Amy Poehler, Bill Hader",https://www.imdb.com/title/tt2096673/,2015,8.1
Warrior,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",https://www.imdb.com/title/tt1291584/,2011,8.1
The Elephant Man,"David Lynch (dir.), Anthony Hopkins, John Hurt",https://www.imdb.com/title/tt0080678/,1980,8.1
The Thing,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",https://www.imdb.com/title/tt0084787/,1982,8.1
The Sixth Sense,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",https://www.imdb.com/title/tt0167404/,1999,8.1
Trainspotting,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",https://www.imdb.com/title/tt0117951/,1996,8.1
Jurassic Park,"Steven Spielberg (dir.), Sam Neill, Laura Dern",https://www.imdb.com/title/tt0107290/,1993,8.1
Gone with the Wind,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",https://www.imdb.com/title/tt0031381/,1939,8.1
The Truman Show,"Peter Weir (dir.), Jim Carrey, Ed Harris",https://www.imdb.com/title/tt0120382/,1998,8.1
Smultronstället,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",https://www.imdb.com/title/tt0050986/,1957,8.1
Finding Nemo,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",https://www.imdb.com/title/tt0266543/,2003,8.1
Blade Runner,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",https://www.imdb.com/title/tt0083658/,1982,8.1
Stalker,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy",https://www.imdb.com/title/tt0079944/,1979,8.1
Kill Bill: Vol. 1,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",https://www.imdb.com/title/tt0266697/,2003,8.1
The Bridge on the River Kwai,"David Lean (dir.), William Holden, Alec Guinness",https://www.imdb.com/title/tt0050212/,1957,8.1
Room,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",https://www.imdb.com/title/tt3170832/,2015,8.1
Fargo,"Joel Coen (dir.), William H. Macy, Frances McDormand",https://www.imdb.com/title/tt0116282/,1996,8.1
Salinui chueok,"Bong Joon Ho (dir.), Kang-ho Song, Sang-kyung Kim",https://www.imdb.com/title/tt0353969/,2003,8.1
Vikram Vedha,"Gayatri (dir.), Madhavan, Vijay Sethupathi",https://www.imdb.com/title/tt6148156/,2017,8.1
Tôkyô monogatari,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",https://www.imdb.com/title/tt0046438/,1953,8.1
The Third Man,"Carol Reed (dir.), Orson Welles, Joseph Cotten",https://www.imdb.com/title/tt0041959/,1949,8.1
Gran Torino,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",https://www.imdb.com/title/tt1205489/,2008,8.1
On the Waterfront,"Elia Kazan (dir.), Marlon Brando, Karl Malden",https://www.imdb.com/title/tt0047296/,1954,8.1
Relatos salvajes,"Damián Szifron (dir.), Darío Grandinetti, María Marull",https://www.imdb.com/title/tt3011894/,2014,8.1
The Deer Hunter,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",https://www.imdb.com/title/tt0077416/,1978,8.1
Klaus,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",https://www.imdb.com/title/tt4729430/,2019,8.1
In the Name of the Father,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",https://www.imdb.com/title/tt0107207/,1993,8.1
Mary and Max,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",https://www.imdb.com/title/tt0978762/,2009,8.1
Gone Girl,"David Fincher (dir.), Ben Affleck, Rosamund Pike",https://www.imdb.com/title/tt2267998/,2014,8.1
The Grand Budapest Hotel,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",https://www.imdb.com/title/tt2278388/,2014,8.1
Hacksaw Ridge,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",https://www.imdb.com/title/tt2119532/,2016,8.1
Before Sunrise,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",https://www.imdb.com/title/tt0112471/,1995,8.1
Andhadhun,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu",https://www.imdb.com/title/tt8108198/,2018,8.1
Catch Me If You Can,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",https://www.imdb.com/title/tt0264464/,2002,8.1
The Big Lebowski,"Joel Coen (dir.), Jeff Bridges, John Goodman",https://www.imdb.com/title/tt0118715/,1998,8.1
Persona,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",https://www.imdb.com/title/tt0060827/,1966,8.1
To Be or Not to Be,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",https://www.imdb.com/title/tt0035446/,1942,8.1
Prisoners,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",https://www.imdb.com/title/tt1392214/,2013,8.1
Sherlock Jr.,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",https://www.imdb.com/title/tt0015324/,1924,8.1
Eskiya,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",https://www.imdb.com/title/tt0116231/,1996,8.1
The General,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",https://www.imdb.com/title/tt0017925/,1926,8.1
How to Train Your Dragon,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",https://www.imdb.com/title/tt0892769/,2010,8.1
Ford v Ferrari,"James Mangold (dir.), Matt Damon, Christian Bale",https://www.imdb.com/title/tt1950186/,2019,8.1
Mr. Smith Goes to Washington,"Frank Capra (dir.), James Stewart, Jean Arthur",https://www.imdb.com/title/tt0031679/,1939,8.1
12 Years a Slave,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",https://www.imdb.com/title/tt2024544/,2013,8.1
Barry Lyndon,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",https://www.imdb.com/title/tt0072684/,1975,8.1
Mad Max: Fury Road,"George Miller (dir.), Tom Hardy, Charlize Theron",https://www.imdb.com/title/tt1392190/,2015,8.1
Million Dollar Baby,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",https://www.imdb.com/title/tt0405159/,2004,8.1
Stand by Me,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",https://www.imdb.com/title/tt0092005/,1986,8.1
Network,"Sidney Lumet (dir.), Faye Dunaway, William Holden",https://www.imdb.com/title/tt0074958/,1976,8.1
Cool Hand Luke,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",https://www.imdb.com/title/tt0061512/,1967,8.1
Dead Poets Society,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",https://www.imdb.com/title/tt0097165/,1989,8.1
Ben-Hur,"William Wyler (dir.), Charlton Heston, Jack Hawkins",https://www.imdb.com/title/tt0052618/,1959,8.1
Hachi: A Dog's Tale,"Lasse Hallström (dir.), Richard Gere, Joan Allen",https://www.imdb.com/title/tt1028532/,2009,8.1
Harry Potter and the Deathly Hallows: Part 2,"David Yates (dir.), Daniel Radcliffe, Emma Watson",https://www.imdb.com/title/tt1201607/,2011,8.1
Platoon,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",https://www.imdb.com/title/tt0091763/,1986,8.1
Into the Wild,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",https://www.imdb.com/title/tt0758758/,2007,8.1
Logan,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",https://www.imdb.com/title/tt3315342/,2017,8.1
Le salaire de la peur,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",https://www.imdb.com/title/tt0046268/,1953,8.0
Life of Brian,"Terry Jones (dir.), Graham Chapman, John Cleese",https://www.imdb.com/title/tt0079470/,1979,8.0
Rush,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",https://www.imdb.com/title/tt1979320/,2013,8.0
Ah-ga-ssi,"Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha",https://www.imdb.com/title/tt4016934/,2016,8.0
Les quatre cents coups,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",https://www.imdb.com/title/tt0053198/,1959,8.0
La passion de Jeanne d'Arc,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",https://www.imdb.com/title/tt0019254/,1928,8.0
Andrei Rublev,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov",https://www.imdb.com/title/tt0060107/,1966,8.0
Hotel Rwanda,"Terry George (dir.), Don Cheadle, Sophie Okonedo",https://www.imdb.com/title/tt0395169/,2004,8.0
Spotlight,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",https://www.imdb.com/title/tt1895587/,2015,8.0
Amores perros,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",https://www.imdb.com/title/tt0245712/,2000,8.0
La haine,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",https://www.imdb.com/title/tt0113247/,1995,8.0
Du rififi chez les hommes,"Jules Dassin (dir.), Jean Servais, Carl Möhner",https://www.imdb.com/title/tt0048021/,1955,8.0
Kaze no tani no Naushika,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura",https://www.imdb.com/title/tt0087544/,1984,8.0
Rocky,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",https://www.imdb.com/title/tt0075148/,1976,8.0
Gangs of Wasseypur,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha",https://www.imdb.com/title/tt1954470/,2012,8.0
"Monsters, Inc.","Pete Docter (dir.), Billy Crystal, John Goodman",https://www.imdb.com/title/tt0198781/,2001,8.0
Rebecca,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",https://www.imdb.com/title/tt0032976/,1940,8.0
Rang De Basanti,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan",https://www.imdb.com/title/tt0405508/,2006,8.0
Before Sunset,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",https://www.imdb.com/title/tt0381681/,2004,8.0
Portrait de la jeune fille en feu,"Céline Sciamma (dir.), Noémie Merlant, Adèle Haenel",https://www.imdb.com/title/tt8613070/,2019,8.0
Fa yeung nin wah,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung",https://www.imdb.com/title/tt0118694/,2000,8.0
"Paris, Texas","Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski",https://www.imdb.com/title/tt0087884/,1984,8.0
It Happened One Night,"Frank Capra (dir.), Clark Gable, Claudette Colbert",https://www.imdb.com/title/tt0025316/,1934,8.0
Drishyam,"Nishikant Kamat (dir.), Ajay Devgn, Shriya Saran",https://www.imdb.com/title/tt4430212/,2015,8.0
Contratiempo,"Oriol Paulo (dir.), Mario Casas, Ana Wagener",https://www.imdb.com/title/tt4857264/,2016,8.0
The Princess Bride,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin",https://www.imdb.com/title/tt0093779/,1987,8.0
The Help,"Tate Taylor (dir.), Emma Stone, Viola Davis",https://www.imdb.com/title/tt1454029/,2011,8.0
The Circus,"Charles Chaplin (dir.), Charles Chaplin, Merna Kennedy",https://www.imdb.com/title/tt0018773/,1928,8.0
La battaglia di Algeri,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",https://www.imdb.com/title/tt0058946/,1966,8.0
The Terminator,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",https://www.imdb.com/title/tt0088247/,1984,8.0
Koe no katachi,"Naoko Yamada (dir.), Miyu Irino, Saori Hayami",https://www.imdb.com/title/tt5323662/,2016,8.0
Aladdin,"Ron Clements (dir.), Scott Weinger, Robin Williams",https://www.imdb.com/title/tt0103639/,1992,8.0
Kis Uykusu,"Nuri Bilge Ceylan (dir.), Haluk Bilginer, Melisa Sözen",https://www.imdb.com/title/tt2758880/,2014,8.0
